"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '延平门', 'location': {'lat': 34.242965, 'lng': 108.893549}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '3946e92beb927d458bf15d16', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '丈八北路', 'location': {'lat': 34.243323, 'lng': 108.879711}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '471af18c8d3766819d82ea3f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '枫林华府', 'location': {'lat': 34.251124, 'lng': 108.887112}, 'address': '135路;198路;219路;226路;260路;800路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'cc00a331c0a195feb54f5444', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西辛庄', 'location': {'lat': 34.239061, 'lng': 108.879312}, 'address': '14路;199路;201路;202路;225路;225路延点区间;278路;400路;725路;725路区间;800路;902路;高新2号线;高新3号线;高新8号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '57811bc318d6042114948e95', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '外事学院北校区', 'location': {'lat': 34.243649, 'lng': 108.867071}, 'address': '40路;300路;365路;405路;604路;711路;725路;725路区间;833路;高新5号线;高新8号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '6c264bdf8ba82d510c0e6bbd', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丁家桥', 'location': {'lat': 34.232246, 'lng': 108.879618}, 'address': '107路;137路;199路;218路;225路;225路延点区间;251路;278路;280路;725路;725路区间;902路;高新2号线;高新3号线;高新8号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '53e9b0f529e7c77c705e8062', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安软件园', 'location': {'lat': 34.231459, 'lng': 108.889583}, 'address': '29路;137路;198路;218路;251路;253路;260路;262路;278路;280路;512路;608路;833路;高新5号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '3f6e15e1e517aeb949fc8daa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '袁旗寨', 'location': {'lat': 34.204685, 'lng': 108.85926}, 'address': '184路;725路区间', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '491772901c01767f3b221c11', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高家堡', 'location': {'lat': 34.188602, 'lng': 108.892927}, 'address': '150路;173路;204路;220路;260路;311路;311路延点区间;313路;322路;333路;734路;734路区间;740路;902路;高新城乡7号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'cabc79b10813c6ee9ff779ae', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '延长壳牌西安丈八北路西加油站(丈八北路西站)', 'location': {'lat': 34.247192, 'lng': 108.87812}, 'address': '陕西省西安市雁塔区丈八北路中段10号对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bac695a5f90d2633dcee8bca', 'detail': 1, 'uid': 'bac695a5f90d2633dcee8bca', 'detail_info': {'tag': '交通设施;加油加气站', 'navi_location': {'lng': 108.87845214286, 'lat': 34.247333120955}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bac695a5f90d2633dcee8bca&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '14', 'comment_num': '26', 'children': []}}"
"{'name': '郁家庄', 'location': {'lat': 34.204861, 'lng': 108.875812}, 'address': '184路;251路;526路;608路;709路;725路区间;928路;929路;高新8号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '7c389417095393911811d5e4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '付村', 'location': {'lat': 34.188468, 'lng': 108.87564}, 'address': '608路;733路;高新城乡17号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'cc37f8d8ca3d2f18c16c14e1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新医院', 'location': {'lat': 34.235238, 'lng': 108.888318}, 'address': '137路;198路;218路;253路;260路;262路;833路;高新5号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '5721c074f823c8eff12d831c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '昆明池', 'location': {'lat': 34.222067, 'lng': 108.781345}, 'address': '405路;823路;833路;864路;1065路;1068路;1123路;沣东快线2号线', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': '705413908522c1c849fc8dcb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '响塘寨', 'location': {'lat': 34.245885, 'lng': 108.888397}, 'address': '198路;219路;226路;260路;800路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'd4f896332561bf710d3ddaad', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '茶张村', 'location': {'lat': 34.213667, 'lng': 108.880873}, 'address': '184路;225路;225路延点区间;251路;608路;725路;725路区间;902路;高新2号线;高新3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '17afe074ba7106be29fc483d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '双水磨', 'location': {'lat': 34.221541, 'lng': 108.880054}, 'address': '225路;225路延点区间;251路;608路;725路;725路区间;902路;高新2号线;高新3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '4dc9bda3bd4c132ace04ef91', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '双旗寨', 'location': {'lat': 34.242433, 'lng': 108.828107}, 'address': '365路;725路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'a1123d37f123a0615d17c3df', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '清华科技园', 'location': {'lat': 34.231371, 'lng': 108.892567}, 'address': '29路;251路;278路;280路;512路;833路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '30a8073a04e503a72ce67b14', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '鱼化桥', 'location': {'lat': 34.244414, 'lng': 108.851874}, 'address': '122路;186路;300路;365路;604路;711路;725路;725路区间;902路;高新5号线;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '1c811eccaab2fb7f400245bc', 'detail_info': {'tag': '公交车站', 'children': []}}"
